
ucode/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
   4:	00002197          	auipc	x3,0x2
   8:	ee418193          	addi	x3,x3,-284 # 1ee8 <__global_pointer$>
   c:	00001297          	auipc	x5,0x1
  10:	6dc28293          	addi	x5,x5,1756 # 16e8 <__BSS_END__>
  14:	00001317          	auipc	x6,0x1
  18:	6d430313          	addi	x6,x6,1748 # 16e8 <__BSS_END__>

000000000000001c <while__0>:
  1c:	0062f863          	bgeu	x5,x6,2c <end__0>
  20:	00028023          	sb	x0,0(x5)
  24:	00128293          	addi	x5,x5,1
  28:	ff5ff06f          	jal	x0,1c <while__0>

000000000000002c <end__0>:
  2c:	00000097          	auipc	x1,0x0
  30:	384080e7          	jalr	x1,900(x1) # 3b0 <main>

0000000000000034 <while__1>:
  34:	0000006f          	jal	x0,34 <while__1>

0000000000000038 <_Z9StoreBytePhh>:
  38:	fe010113          	addi	x2,x2,-32 # 7fe0 <__global_pointer$+0x60f8>
  3c:	00813c23          	sd	x8,24(x2)
  40:	02010413          	addi	x8,x2,32
  44:	fea43423          	sd	x10,-24(x8)
  48:	00058793          	addi	x15,x11,0
  4c:	fef403a3          	sb	x15,-25(x8)
  50:	fe843783          	ld	x15,-24(x8)
  54:	fe744703          	lbu	x14,-25(x8)
  58:	00e78023          	sb	x14,0(x15)
  5c:	00000013          	addi	x0,x0,0
  60:	01813403          	ld	x8,24(x2)
  64:	02010113          	addi	x2,x2,32
  68:	00008067          	jalr	x0,0(x1)

000000000000006c <_Z9StoreHalfPtt>:
  6c:	fe010113          	addi	x2,x2,-32
  70:	00813c23          	sd	x8,24(x2)
  74:	02010413          	addi	x8,x2,32
  78:	fea43423          	sd	x10,-24(x8)
  7c:	00058793          	addi	x15,x11,0
  80:	fef41323          	sh	x15,-26(x8)
  84:	fe843783          	ld	x15,-24(x8)
  88:	fe645703          	lhu	x14,-26(x8)
  8c:	00e79023          	sh	x14,0(x15)
  90:	00000013          	addi	x0,x0,0
  94:	01813403          	ld	x8,24(x2)
  98:	02010113          	addi	x2,x2,32
  9c:	00008067          	jalr	x0,0(x1)

00000000000000a0 <_Z9StoreWordPjj>:
  a0:	fe010113          	addi	x2,x2,-32
  a4:	00813c23          	sd	x8,24(x2)
  a8:	02010413          	addi	x8,x2,32
  ac:	fea43423          	sd	x10,-24(x8)
  b0:	00058793          	addi	x15,x11,0
  b4:	fef42223          	sw	x15,-28(x8)
  b8:	fe843783          	ld	x15,-24(x8)
  bc:	fe442703          	lw	x14,-28(x8)
  c0:	00e7a023          	sw	x14,0(x15)
  c4:	00000013          	addi	x0,x0,0
  c8:	01813403          	ld	x8,24(x2)
  cc:	02010113          	addi	x2,x2,32
  d0:	00008067          	jalr	x0,0(x1)

00000000000000d4 <_Z11StoreDoublePmm>:
  d4:	fe010113          	addi	x2,x2,-32
  d8:	00813c23          	sd	x8,24(x2)
  dc:	02010413          	addi	x8,x2,32
  e0:	fea43423          	sd	x10,-24(x8)
  e4:	feb43023          	sd	x11,-32(x8)
  e8:	fe843783          	ld	x15,-24(x8)
  ec:	fe043703          	ld	x14,-32(x8)
  f0:	00e7b023          	sd	x14,0(x15)
  f4:	00000013          	addi	x0,x0,0
