
main:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	0030051b          	addiw	x10,x0,3
   4:	01e51513          	slli	x10,x10,0x1e
   8:	00100593          	addi	x11,x0,1
   c:	00b50633          	add	x12,x10,x11
  10:	00100693          	addi	x13,x0,1
  14:	00d60023          	sb	x13,0(x12)
  18:	00200593          	addi	x11,x0,2
  1c:	00b50633          	add	x12,x10,x11
  20:	00100693          	addi	x13,x0,1
  24:	00d60023          	sb	x13,0(x12)

0000000000000028 <loop>:
  28:	0000006f          	jal	x0,28 <loop>
